player_id,player_name,stat_receiving_yards,projected_receiving_yards,start_date,outcome
,Chuba Hubbard,0,2.5,9/8/24 17:00,Under
,Chuba Hubbard,0,2.5,9/8/24 17:00,Under
,Adam Thielen,49,25.5,9/8/24 17:00,Over
,Adam Thielen,49,25.5,9/8/24 17:00,Over
,Michael Wilson,5,5.5,9/8/24 17:00,Under
,Curtis Samuel,15,8.5,9/8/24 17:00,Over
,Foster Moreau,43,6.5,9/8/24 17:00,Over
,Foster Moreau,43,6.5,9/8/24 17:00,Over
,Trey McBride,30,21.5,9/8/24 17:00,Over
,Trey McBride,30,21.5,9/8/24 17:00,Over
,Marvin Harrison Jr.,4,4.5,9/8/24 17:00,Under
,Marvin Harrison Jr.,4,4.5,9/8/24 17:00,Under
,Tyquan Thornton,27,27.5,9/8/24 17:00,Under
,Tyquan Thornton,27,27.5,9/8/24 17:00,Under
,Austin Hooper,31,16.5,9/8/24 17:00,Over
,Austin Hooper,31,16.5,9/8/24 17:00,Over
,Antonio Gibson,0,0.5,9/8/24 17:00,Under
,Antonio Gibson,0,0.5,9/8/24 17:00,Under
,Gabe Davis,62,38.5,9/8/24 17:00,Over
,Kylen Granson,0,2.5,9/8/24 17:00,Under
,Jalin Hyatt,0,8.5,9/8/24 17:00,Under
,Jalin Hyatt,0,8.5,9/8/24 17:00,Under
,Jordan Addison,35,50.5,9/8/24 17:00,Under
,Jordan Addison,35,50.5,9/8/24 17:00,Under
,Alvin Kamara,27,22.5,9/8/24 17:00,Over
,Alvin Kamara,27,22.5,9/8/24 17:00,Over
,Travis Etienne Jr.,15,15.5,9/8/24 17:00,Under
,Jaylen Warren,13,13.5,9/8/24 17:00,Under
,Jaylen Warren,13,13.5,9/8/24 17:00,Under
,Gerald Everett,-1,9.5,9/8/24 17:00,Under
,DeAndre Hopkins,8,19.5,9/8/24 17:00,Under
,DeAndre Hopkins,8,19.5,9/8/24 17:00,Under
,Jonathan Mingo,40,35.5,9/8/24 17:00,Over
,Michael Pittman Jr.,31,40.5,9/8/24 17:00,Under
,Michael Pittman Jr.,31,40.5,9/8/24 17:00,Under
,Adonai Mitchell,2,2.5,9/8/24 17:00,Under
,Braxton Berrios,0,0.5,9/8/24 17:00,Under
,Braxton Berrios,0,0.5,9/8/24 17:00,Under
,Tony Pollard,12,5.5,9/8/24 17:00,Over
,Tony Pollard,12,5.5,9/8/24 17:00,Over
,Kylen Granson,0,2.5,9/8/24 17:00,Under
,Dalton Schultz,16,16.5,9/8/24 17:00,Under
,Brian Thomas Jr.,47,52.5,9/8/24 17:00,Under
,Pat Freiermuth,27,17.5,9/8/24 17:00,Over
,Pat Freiermuth,27,17.5,9/8/24 17:00,Over
,James Conner,33,33.5,9/8/24 17:00,Under
,Brevin Jordan,3,3.5,9/8/24 17:00,Under
,Brevin Jordan,3,3.5,9/8/24 17:00,Under
,Tank Dell,40,41.5,9/8/24 17:00,Under
,Tank Dell,40,41.5,9/8/24 17:00,Under
,Stefon Diggs,33,41.5,9/8/24 17:00,Under
,Stefon Diggs,33,41.5,9/8/24 17:00,Under
,Ty Chandler,25,15.5,9/8/24 17:00,Over
,Nico Collins,117,116.5,9/8/24 17:00,Over
,Jalen Nailor,21,6.5,9/8/24 17:00,Over
,Jalen Nailor,21,6.5,9/8/24 17:00,Over
,George Pickens,85,88.5,9/8/24 17:00,Under
,George Pickens,85,88.5,9/8/24 17:00,Under
,Tyler Boyd,18,18.5,9/8/24 17:00,Under
,Tyler Boyd,18,18.5,9/8/24 17:00,Under
,Calvin Ridley,50,35.5,9/8/24 17:00,Over
,Calvin Ridley,50,35.5,9/8/24 17:00,Over
,Aaron Jones,15,15.5,9/8/24 17:00,Under
,Aaron Jones,15,15.5,9/8/24 17:00,Under
,Jonnu Smith,7,7.5,9/8/24 17:00,Under
,Evan Engram,5,8.5,9/8/24 17:00,Under
,Evan Engram,5,8.5,9/8/24 17:00,Under
,Christian Kirk,30,36.5,9/8/24 17:00,Under
,Christian Kirk,30,36.5,9/8/24 17:00,Under
,Brian Thomas Jr.,47,52.5,9/8/24 17:00,Under
,Ty Chandler,25,15.5,9/8/24 17:00,Over
,Van Jefferson,1,0.5,9/8/24 17:00,Over
,Van Jefferson,1,0.5,9/8/24 17:00,Over
,Justin Jefferson,59,59.5,9/8/24 17:00,Under
,Rhamondre Stevenson,6,9.5,9/8/24 17:00,Under
,DeMario Douglas,12,9.5,9/8/24 17:00,Over
,Kyle Pitts,26,28.5,9/8/24 17:00,Under
,Kyle Pitts,26,28.5,9/8/24 17:00,Under
,Drake London,15,22.5,9/8/24 17:00,Under
,Drake London,15,22.5,9/8/24 17:00,Under
,Bijan Robinson,43,43.5,9/8/24 17:00,Under
,Bijan Robinson,43,43.5,9/8/24 17:00,Under
,Dalton Kincaid,11,0.5,9/8/24 17:00,Over
,Dalton Kincaid,11,0.5,9/8/24 17:00,Over
,Tyreek Hill,130,139.5,9/8/24 17:00,Under
,Tyreek Hill,130,139.5,9/8/24 17:00,Under
,Jaylen Waddle,109,99.5,9/8/24 17:00,Over
,De'Von Achane,76,66.5,9/8/24 17:00,Over
,De'Von Achane,76,66.5,9/8/24 17:00,Over
,Josh Oliver,27,7.5,9/8/24 17:00,Over
,Johnny Mundt,15,15.5,9/8/24 17:00,Under
,Rhamondre Stevenson,6,9.5,9/8/24 17:00,Under
,Ja'Lynn Polk,6,6.5,9/8/24 17:00,Under
,Ja'Lynn Polk,6,6.5,9/8/24 17:00,Under
,Josh Oliver,27,7.5,9/8/24 17:00,Over
,D'Andre Swift,0,12.5,9/8/24 17:00,Under
,DJ Moore,36,37.5,9/8/24 17:00,Under
,DJ Moore,36,37.5,9/8/24 17:00,Under
,Dawson Knox,23,23.5,9/8/24 17:00,Under
,Dawson Knox,23,23.5,9/8/24 17:00,Under
,Xavier Legette,35,31.5,9/8/24 17:00,Over
,D'Andre Swift,0,12.5,9/8/24 17:00,Under
,Chig Okonkwo,15,17.5,9/8/24 17:00,Under
,Travis Etienne Jr.,15,15.5,9/8/24 17:00,Under
,Raheem Mostert,10,3.5,9/8/24 17:00,Over
,Raheem Mostert,10,3.5,9/8/24 17:00,Over
,James Cook,32,32.5,9/8/24 17:00,Under
,James Cook,32,32.5,9/8/24 17:00,Under
,James Conner,33,33.5,9/8/24 17:00,Under
,Ray-Ray McCloud III,52,45.5,9/8/24 17:00,Over
,Rome Odunze,11,15.5,9/8/24 17:00,Under
,Rome Odunze,11,15.5,9/8/24 17:00,Under
,Ray-Ray McCloud III,52,45.5,9/8/24 17:00,Over
,Cole Kmet,4,4.5,9/8/24 17:00,Under
,Cole Kmet,4,4.5,9/8/24 17:00,Under
,Darnell Mooney,15,20.5,9/8/24 17:00,Under
,Darnell Mooney,15,20.5,9/8/24 17:00,Under
,Hunter Henry,18,11.5,9/8/24 17:00,Over
,Hunter Henry,18,11.5,9/8/24 17:00,Over
,DeMario Douglas,12,9.5,9/8/24 17:00,Over
,Zack Moss,17,12.5,9/8/24 17:00,Over
,Jonnu Smith,7,7.5,9/8/24 17:00,Under
,Zack Moss,17,12.5,9/8/24 17:00,Over
,Mike Gesicki,18,12.5,9/8/24 17:00,Over
,Jonathan Taylor,0,0.5,9/8/24 17:00,Under
,Jonathan Taylor,0,0.5,9/8/24 17:00,Under
,Alec Pierce,125,68.5,9/8/24 17:00,Over
,Alec Pierce,125,68.5,9/8/24 17:00,Over
,Adonai Mitchell,2,2.5,9/8/24 17:00,Under
,Trenton Irwin,6,6.5,9/8/24 17:00,Under
,Trenton Irwin,6,6.5,9/8/24 17:00,Under
,Ja'Marr Chase,62,69.5,9/8/24 17:00,Under
,Andrei Iosivas,26,26.5,9/8/24 17:00,Under
,Andrei Iosivas,26,26.5,9/8/24 17:00,Under
,Wan'Dale Robinson,44,45.5,9/8/24 17:00,Under
,Wan'Dale Robinson,44,45.5,9/8/24 17:00,Under
,Theo Johnson,18,0.5,9/8/24 17:00,Over
,Theo Johnson,18,0.5,9/8/24 17:00,Over
,Malik Nabers,66,80.5,9/8/24 17:00,Under
,Malik Nabers,66,80.5,9/8/24 17:00,Under
,Devin Singletary,15,15.5,9/8/24 17:00,Under
,Darius Slayton,26,31.5,9/8/24 17:00,Under
,Darius Slayton,26,31.5,9/8/24 17:00,Under
,Daniel Bellinger,3,3.5,9/8/24 17:00,Under
,Daniel Bellinger,3,3.5,9/8/24 17:00,Under
,Xavier Legette,35,31.5,9/8/24 17:00,Over
,Jonathan Mingo,40,35.5,9/8/24 17:00,Over
,Ja'Tavion Sanders,4,7.5,9/8/24 17:00,Under
,Ja'Tavion Sanders,4,7.5,9/8/24 17:00,Under
,Keenan Allen,29,33.5,9/8/24 17:00,Under
,Keenan Allen,29,33.5,9/8/24 17:00,Under
,Rashid Shaheed,73,73.5,9/8/24 17:00,Under
,Rashid Shaheed,73,73.5,9/8/24 17:00,Under
,Keon Coleman,51,23.5,9/8/24 17:00,Over
,Keon Coleman,51,23.5,9/8/24 17:00,Over
,Najee Harris,9,9.5,9/8/24 17:00,Under
,Najee Harris,9,9.5,9/8/24 17:00,Under
,Chris Olave,11,11.5,9/8/24 17:00,Under
,Chris Olave,11,11.5,9/8/24 17:00,Under
,Michael Wilson,5,5.5,9/8/24 17:00,Under
,Khalil Shakir,42,42.5,9/8/24 17:00,Under
,Khalil Shakir,42,42.5,9/8/24 17:00,Under
,Greg Dortch,47,28.5,9/8/24 17:00,Over
,Greg Dortch,47,28.5,9/8/24 17:00,Over
,Curtis Samuel,15,8.5,9/8/24 17:00,Over
,Joe Mixon,19,8.5,9/8/24 17:00,Over
,Joe Mixon,19,8.5,9/8/24 17:00,Over
,Tyjae Spears,11,15.5,9/8/24 17:00,Under
,Tyjae Spears,11,15.5,9/8/24 17:00,Under
,Taysom Hill,1,1.5,9/8/24 17:00,Under
,Taysom Hill,1,1.5,9/8/24 17:00,Under
,Juwan Johnson,26,16.5,9/8/24 17:00,Over
,Juwan Johnson,26,16.5,9/8/24 17:00,Over
,Cedrick Wilson Jr.,0,0.5,9/8/24 17:00,Under
,Cedrick Wilson Jr.,0,0.5,9/8/24 17:00,Under
,Dalton Schultz,16,16.5,9/8/24 17:00,Under
,Chase Brown,12,12.5,9/8/24 17:00,Under
,Chase Brown,12,12.5,9/8/24 17:00,Under
,K.J. Osborn,21,12.5,9/8/24 17:00,Over
,K.J. Osborn,21,12.5,9/8/24 17:00,Over
,Josh Reynolds,45,35.5,9/8/24 20:05,Over
,Courtland Sutton,38,29.5,9/8/24 20:05,Over
,Courtland Sutton,38,29.5,9/8/24 20:05,Over
,Noah Fant,11,11.5,9/8/24 20:05,Under
,Adam Trautman,0,0.5,9/8/24 20:05,Under
,J.K. Dobbins,4,1.5,9/8/24 20:05,Over
,Ladd McConkey,39,24.5,9/8/24 20:05,Over
,Kenneth Walker III,6,-1.5,9/8/24 20:05,Over
,Kenneth Walker III,6,-1.5,9/8/24 20:05,Over
,Zach Charbonnet,29,0.5,9/8/24 20:05,Over
,Zach Charbonnet,29,0.5,9/8/24 20:05,Over
,Jaleel McLaughlin,1,4.5,9/8/24 20:05,Under
,Jaleel McLaughlin,1,4.5,9/8/24 20:05,Under
,Jakobi Meyers,61,42.5,9/8/24 20:05,Over
,Zamir White,2,1.5,9/8/24 20:05,Over
,J.K. Dobbins,4,1.5,9/8/24 20:05,Over
,Davante Adams,59,65.5,9/8/24 20:05,Under
,Davante Adams,59,65.5,9/8/24 20:05,Under
,Jakobi Meyers,61,42.5,9/8/24 20:05,Over
,Joshua Palmer,15,15.5,9/8/24 20:05,Under
,Adam Trautman,0,0.5,9/8/24 20:05,Under
,Joshua Palmer,15,15.5,9/8/24 20:05,Under
,Tre Tucker,22,22.5,9/8/24 20:05,Under
,Tre Tucker,22,22.5,9/8/24 20:05,Under
,Zamir White,2,1.5,9/8/24 20:05,Over
,Michael Mayer,3,3.5,9/8/24 20:05,Under
,DK Metcalf,29,23.5,9/8/24 20:05,Over
,DK Metcalf,29,23.5,9/8/24 20:05,Over
,Jaxon Smith-Njigba,19,27.5,9/8/24 20:05,Under
,Jaxon Smith-Njigba,19,27.5,9/8/24 20:05,Under
,Marvin Mims Jr.,0,0.5,9/8/24 20:05,Under
,Marvin Mims Jr.,0,0.5,9/8/24 20:05,Under
,Tyler Lockett,77,38.5,9/8/24 20:05,Over
,Tyler Lockett,77,38.5,9/8/24 20:05,Over
,Javonte Williams,0,4.5,9/8/24 20:05,Under
,Javonte Williams,0,4.5,9/8/24 20:05,Under
,Hayden Hurst,33,6.5,9/8/24 20:05,Over
,Hayden Hurst,33,6.5,9/8/24 20:05,Over
,Quentin Johnston,38,44.5,9/8/24 20:05,Under
,Quentin Johnston,38,44.5,9/8/24 20:05,Under
,Will Dissly,13,15.5,9/8/24 20:05,Under
,Will Dissly,13,15.5,9/8/24 20:05,Under
,Brock Bowers,58,47.5,9/8/24 20:05,Over
,Brock Bowers,58,47.5,9/8/24 20:05,Over
,Greg Dulcich,12,5.5,9/8/24 20:05,Over
,Greg Dulcich,12,5.5,9/8/24 20:05,Over
,Noah Fant,11,11.5,9/8/24 20:05,Under
,Josh Reynolds,45,35.5,9/8/24 20:05,Over
,Cade Otton,5,5.5,9/8/24 20:25,Under
,CeeDee Lamb,61,66.5,9/8/24 20:25,Under
,CeeDee Lamb,61,66.5,9/8/24 20:25,Under
,Brian Robinson Jr.,49,49.5,9/8/24 20:25,Under
,Jerry Jeudy,25,44.5,9/8/24 20:25,Under
,Jerry Jeudy,25,44.5,9/8/24 20:25,Under
,Rachaad White,75,67.5,9/8/24 20:25,Over
,Rachaad White,75,67.5,9/8/24 20:25,Over
,Ezekiel Elliott,9,9.5,9/8/24 20:25,Under
,Ezekiel Elliott,9,9.5,9/8/24 20:25,Under
,Cedric Tillman,3,3.5,9/8/24 20:25,Under
,David Njoku,44,38.5,9/8/24 20:25,Over
,David Njoku,44,38.5,9/8/24 20:25,Over
,Brandin Cooks,40,47.5,9/8/24 20:25,Under
,Jalen Tolbert,12,12.5,9/8/24 20:25,Under
,Jalen Tolbert,12,12.5,9/8/24 20:25,Under
,Jake Ferguson,15,19.5,9/8/24 20:25,Under
,Jake Ferguson,15,19.5,9/8/24 20:25,Under
,Brandin Cooks,40,47.5,9/8/24 20:25,Under
,Chris Godwin,83,59.5,9/8/24 20:25,Over
,Olamide Zaccheaus,15,0.5,9/8/24 20:25,Over
,Olamide Zaccheaus,15,0.5,9/8/24 20:25,Over
,Dyami Brown,0,0.5,9/8/24 20:25,Under
,Dyami Brown,0,0.5,9/8/24 20:25,Under
,Chris Godwin,83,59.5,9/8/24 20:25,Over
,Cade Otton,5,5.5,9/8/24 20:25,Under
,Jerome Ford,25,20.5,9/8/24 20:25,Over
,Jerome Ford,25,20.5,9/8/24 20:25,Over
,Elijah Moore,9,13.5,9/8/24 20:25,Under
,Austin Ekeler,52,45.5,9/8/24 20:25,Over
,Austin Ekeler,52,45.5,9/8/24 20:25,Over
,Terry McLaurin,17,8.5,9/8/24 20:25,Over
,Terry McLaurin,17,8.5,9/8/24 20:25,Over
,Amari Cooper,16,32.5,9/8/24 20:25,Under
,Amari Cooper,16,32.5,9/8/24 20:25,Under
,Rico Dowdle,6,0.5,9/8/24 20:25,Over
,Jalen McMillan,32,0.5,9/8/24 20:25,Over
,Jalen McMillan,32,0.5,9/8/24 20:25,Over
,Zach Ertz,28,16.5,9/8/24 20:25,Over
,Zach Ertz,28,16.5,9/8/24 20:25,Over
,Rico Dowdle,6,0.5,9/8/24 20:25,Over
,Mike Evans,61,60.5,9/8/24 20:25,Over
,Mike Evans,61,60.5,9/8/24 20:25,Over
,Kalif Raymond,0,0.5,9/9/24 0:20,Under
,Jameson Williams,121,116.5,9/9/24 0:20,Over
,Colby Parkinson,47,49.5,9/9/24 0:20,Under
,Sam LaPorta,45,29.5,9/9/24 0:20,Over
,Cooper Kupp,110,85.5,9/9/24 0:20,Over
,Cooper Kupp,110,85.5,9/9/24 0:20,Over
,Kalif Raymond,0,0.5,9/9/24 0:20,Under
,Davis Allen,0,3.5,9/9/24 0:20,Under
,Davis Allen,0,3.5,9/9/24 0:20,Under
,Amon-Ra St. Brown,13,17.5,9/9/24 0:20,Under
,Jameson Williams,121,116.5,9/9/24 0:20,Over
,David Montgomery,2,0.5,9/9/24 0:20,Over
,David Montgomery,2,0.5,9/9/24 0:20,Over
,Kyren Williams,4,6.5,9/9/24 0:20,Under
,Kyren Williams,4,6.5,9/9/24 0:20,Under
,Puka Nacua,35,70.5,9/9/24 0:20,Under
,Puka Nacua,35,70.5,9/9/24 0:20,Under
,Blake Corum,0,1.5,9/9/24 0:20,Under
,Blake Corum,0,1.5,9/9/24 0:20,Under
,Demarcus Robinson,42,18.5,9/9/24 0:20,Over
,Demarcus Robinson,42,18.5,9/9/24 0:20,Over
,Sam LaPorta,45,29.5,9/9/24 0:20,Over
,Amon-Ra St. Brown,13,17.5,9/9/24 0:20,Under
,Jahmyr Gibbs,34,16.5,9/9/24 0:20,Over
,Jahmyr Gibbs,34,16.5,9/9/24 0:20,Over
,Garrett Wilson,60,61.5,9/10/24 0:15,Under
,Allen Lazard,89,62.5,9/10/24 0:15,Over
,Allen Lazard,89,62.5,9/10/24 0:15,Over
,Brandon Aiyuk,28,14.5,9/10/24 0:15,Over
,Brandon Aiyuk,28,14.5,9/10/24 0:15,Over
,Deebo Samuel Sr.,54,29.5,9/10/24 0:15,Over
,Deebo Samuel Sr.,54,29.5,9/10/24 0:15,Over
,George Kittle,40,38.5,9/10/24 0:15,Over
,George Kittle,40,38.5,9/10/24 0:15,Over
,Xavier Gipson,0,0.5,9/10/24 0:15,Under
,Xavier Gipson,0,0.5,9/10/24 0:15,Under
,Jauan Jennings,64,41.5,9/10/24 0:15,Over
,Garrett Wilson,60,61.5,9/10/24 0:15,Under
,Tyler Conklin,6,0.5,9/10/24 0:15,Over
,Tyler Conklin,6,0.5,9/10/24 0:15,Over
,Kyle Juszczyk,40,0.5,9/10/24 0:15,Over
,Jauan Jennings,64,41.5,9/10/24 0:15,Over
,Breece Hall,39,43.5,9/10/24 0:15,Under
,Breece Hall,39,43.5,9/10/24 0:15,Under
,Jordan Mason,5,10.5,9/10/24 0:15,Under
,Jordan Mason,5,10.5,9/10/24 0:15,Under
,Kyle Juszczyk,40,0.5,9/10/24 0:15,Over
,Braxton Berrios,0,0.5,9/13/24 0:15,Under
,Khalil Shakir,54,42.5,9/13/24 0:15,Over
,Jonnu Smith,53,53.5,9/13/24 0:15,Under
,Jaylen Waddle,41,55.5,9/13/24 0:15,Under
,Jaylen Waddle,41,55.5,9/13/24 0:15,Under
,Jonnu Smith,53,53.5,9/13/24 0:15,Under
,Keon Coleman,0,0.5,9/13/24 0:15,Under
,De'Von Achane,69,29.5,9/13/24 0:15,Over
,Durham Smythe,8,1.5,9/13/24 0:15,Over
,De'Von Achane,69,29.5,9/13/24 0:15,Over
,Dalton Kincaid,33,26.5,9/13/24 0:15,Over
,Mack Hollins,0,0.5,9/13/24 0:15,Under
,Mack Hollins,0,0.5,9/13/24 0:15,Under
,Khalil Shakir,54,42.5,9/13/24 0:15,Over
,Dawson Knox,0,0.5,9/13/24 0:15,Under
,James Cook,17,17.5,9/13/24 0:15,Under
,James Cook,17,17.5,9/13/24 0:15,Under
,Curtis Samuel,3,3.5,9/13/24 0:15,Under
,Curtis Samuel,3,3.5,9/13/24 0:15,Under
,Dawson Knox,0,0.5,9/13/24 0:15,Under
,Durham Smythe,8,1.5,9/13/24 0:15,Over
,Keon Coleman,0,0.5,9/13/24 0:15,Under
,Braxton Berrios,0,0.5,9/13/24 0:15,Under
,Dalton Kincaid,33,26.5,9/13/24 0:15,Over
,Tyreek Hill,24,45.5,9/13/24 0:15,Under
,Tyreek Hill,24,45.5,9/13/24 0:15,Under
,Cade Otton,0,0.5,9/15/24 17:00,Under
,Jonathan Taylor,32,32.5,9/15/24 17:00,Under
,Jonathan Taylor,32,32.5,9/15/24 17:00,Under
,Jordan Akins,10,10.5,9/15/24 17:00,Under
,Jordan Akins,10,10.5,9/15/24 17:00,Under
,Chris Olave,81,81.5,9/15/24 17:00,Under
,Rashid Shaheed,96,103.5,9/15/24 17:00,Under
,Rashid Shaheed,96,103.5,9/15/24 17:00,Under
,Brandon Powell,16,0.5,9/15/24 17:00,Over
,Brandon Powell,16,0.5,9/15/24 17:00,Over
,Michael Pittman Jr.,21,23.5,9/15/24 17:00,Under
,Michael Pittman Jr.,21,23.5,9/15/24 17:00,Under
,Alec Pierce,56,13.5,9/15/24 17:00,Over
,Alec Pierce,56,13.5,9/15/24 17:00,Over
,Adonai Mitchell,30,33.5,9/15/24 17:00,Under
,Adonai Mitchell,30,33.5,9/15/24 17:00,Under
,Jalen Tolbert,82,82.5,9/15/24 17:00,Under
,Jalen Tolbert,82,82.5,9/15/24 17:00,Under
,Quentin Johnston,51,37.5,9/15/24 17:00,Over
,Quentin Johnston,51,37.5,9/15/24 17:00,Over
,Joshua Palmer,19,9.5,9/15/24 17:00,Over
,Joshua Palmer,19,9.5,9/15/24 17:00,Over
,Hayden Hurst,5,5.5,9/15/24 17:00,Under
,Hayden Hurst,5,5.5,9/15/24 17:00,Under
,Adam Thielen,20,11.5,9/15/24 17:00,Over
,Adam Thielen,20,11.5,9/15/24 17:00,Over
,Amari Cooper,11,12.5,9/15/24 17:00,Under
,Amari Cooper,11,12.5,9/15/24 17:00,Under
,Hunter Henry,109,109.5,9/15/24 17:00,Under
,Tony Pollard,40,37.5,9/15/24 17:00,Over
,Tony Pollard,40,37.5,9/15/24 17:00,Over
,Rashod Bateman,40,22.5,9/15/24 17:00,Over
,Rashod Bateman,40,22.5,9/15/24 17:00,Over
,Justice Hill,10,7.5,9/15/24 17:00,Over
,Justice Hill,10,7.5,9/15/24 17:00,Over
,Xavier Legette,0,0.5,9/15/24 17:00,Under
,Will Dissly,29,14.5,9/15/24 17:00,Over
,Will Dissly,29,14.5,9/15/24 17:00,Over
,Trey Palmer,0,0.5,9/15/24 17:00,Under
,Trey Palmer,0,0.5,9/15/24 17:00,Under
,Gabe Davis,43,12.5,9/15/24 17:00,Over
,Gabe Davis,43,12.5,9/15/24 17:00,Over
,Ezekiel Elliott,16,18.5,9/15/24 17:00,Under
,Ezekiel Elliott,16,18.5,9/15/24 17:00,Under
,Tyquan Thornton,0,0.5,9/15/24 17:00,Under
,Tyquan Thornton,0,0.5,9/15/24 17:00,Under
,Rhamondre Stevenson,9,9.5,9/15/24 17:00,Under
,Rhamondre Stevenson,9,9.5,9/15/24 17:00,Under
,K.J. Osborn,7,0.5,9/15/24 17:00,Over
,K.J. Osborn,7,0.5,9/15/24 17:00,Over
,Derrick Henry,12,12.5,9/15/24 17:00,Under
,Derrick Henry,12,12.5,9/15/24 17:00,Under
,Alvin Kamara,65,62.5,9/15/24 17:00,Over
,Alvin Kamara,65,62.5,9/15/24 17:00,Over
,Jakobi Meyers,29,23.5,9/15/24 17:00,Over
,Jakobi Meyers,29,23.5,9/15/24 17:00,Over
,Davante Adams,110,89.5,9/15/24 17:00,Over
,Brock Bowers,98,71.5,9/15/24 17:00,Over
,Brock Bowers,98,71.5,9/15/24 17:00,Over
,Tyler Boyd,26,26.5,9/15/24 17:00,Under
,DeAndre Hopkins,9,9.5,9/15/24 17:00,Under
,Calvin Ridley,77,57.5,9/15/24 17:00,Over
,Calvin Ridley,77,57.5,9/15/24 17:00,Over
,David Montgomery,35,11.5,9/15/24 17:00,Over
,Amon-Ra St. Brown,119,117.5,9/15/24 17:00,Over
,Amon-Ra St. Brown,119,117.5,9/15/24 17:00,Over
,Kyle Juszczyk,19,19.5,9/15/24 17:00,Under
,Jameson Williams,79,81.5,9/15/24 17:00,Under
,Jameson Williams,79,81.5,9/15/24 17:00,Under
,Zamir White,14,13.5,9/15/24 17:00,Over
,Zamir White,14,13.5,9/15/24 17:00,Over
,Ja'Lynn Polk,12,5.5,9/15/24 17:00,Over
,Ja'Lynn Polk,12,5.5,9/15/24 17:00,Over
,Jerome Ford,0,0.5,9/15/24 17:00,Under
,Jerome Ford,0,0.5,9/15/24 17:00,Under
,Elijah Moore,44,44.5,9/15/24 17:00,Under
,Elijah Moore,44,44.5,9/15/24 17:00,Under
,Theo Johnson,0,4.5,9/15/24 17:00,Under
,Theo Johnson,0,4.5,9/15/24 17:00,Under
,Devin Singletary,0,2.5,9/15/24 17:00,Under
,Devin Singletary,0,2.5,9/15/24 17:00,Under
